SpecimenID,Algorithm_Estimate_mm,Adjusted_Estimate_mm,Hand_Measured_Carapace_Length_mm,Algorithm_Total_Error_mm,Adjusted_Total_Error_mm,Algorithm_Percent_Error,Adjusted_Percent_Error,Include
1,100.8,151.5,149,-48.2,2.5,-32.35,1.68,yes
2,93.1,164.4,148,-54.9,16.4,-37.09,11.08,yes
3,146.7,140.7,144,2.7,-3.3,1.87,-2.29,yes
4,162.3,150.8,141,21.3,9.8,15.11,6.95,yes
5,220.5,153.6,141,79.5,12.6,56.38,8.94,yes
6,144.7,138.7,140,4.7,-1.3,3.36,-0.93,yes
7,121.6,145.3,139,-17.4,6.3,-12.52,4.53,yes
8,223.4,165.3,139,84.4,26.3,60.72,18.92,yes
9,152.5,133.1,138,14.5,-4.9,10.51,-3.55,yes
10,153.7,159.7,138,15.7,21.7,11.38,15.72,yes
11,202.3,132,137,65.3,-5,47.66,-3.65,yes
12,110.1,136.7,137,-26.9,-0.3,-19.64,-0.22,yes
13,118.4,160.7,137,-18.6,23.7,-13.58,17.30,yes
14,172.3,134.8,136,36.3,-1.2,26.69,-0.88,yes
15,121.7,131.6,135,-13.3,-3.4,-9.85,-2.52,yes
16,134.6,132.4,135,-0.4,-2.6,-0.30,-1.93,yes
17,114.2,162.3,135,-20.8,27.3,-15.41,20.22,yes
18,147.5,157.5,134,13.5,23.5,10.07,17.54,yes
19,273.9,125.5,133,140.9,-7.5,105.94,-5.64,yes
20,271.8,127.6,133,138.8,-5.4,104.36,-4.06,yes
21,201.5,141.1,132.5,69,8.6,52.08,6.49,yes
22,127.3,119.1,132,-4.7,-12.9,-3.56,-9.77,yes
23,103.8,129.5,132,-28.2,-2.5,-21.36,-1.89,yes
24,100.6,134.2,132,-31.4,2.2,-23.79,1.67,yes
25,106.9,142.2,132,-25.1,10.2,-19.02,7.73,yes
26,132.1,139.2,131,1.1,8.2,0.84,6.26,yes
27,86,139.9,131,-45,8.9,-34.35,6.79,yes
28,157,140,131,26,9,19.85,6.87,yes
29,119.4,140.9,131,-11.6,9.9,-8.85,7.56,yes
30,121.7,120.4,130,-8.3,-9.6,-6.38,-7.38,yes
31,113.4,123.3,130,-16.6,-6.7,-12.77,-5.15,yes
32,139.1,124.4,130,9.1,-5.6,7.00,-4.31,yes
33,160.1,127.8,130,30.1,-2.2,23.15,-1.69,yes
34,76.6,130.2,130,-53.4,0.2,-41.08,0.15,yes
35,91.1,137.4,130,-38.9,7.4,-29.92,5.69,yes
36,109.1,141.7,130,-20.9,11.7,-16.08,9.00,yes
37,187.7,145.7,130,57.7,15.7,44.38,12.08,yes
38,118.2,118.5,129,-10.8,-10.5,-8.37,-8.14,yes
39,110.9,124.1,129,-18.1,-4.9,-14.03,-3.80,yes
40,184.5,124.7,129,55.5,-4.3,43.02,-3.33,yes
41,110.1,135.2,129,-18.9,6.2,-14.65,4.81,yes
42,129.9,144.8,129,0.9,15.8,0.70,12.25,yes
43,129.4,128,128,1.4,0,1.09,0.00,yes
44,176.2,129.8,128,48.2,1.8,37.66,1.41,yes
45,143.2,134.2,128,15.2,6.2,11.88,4.84,yes
46,119.5,136.6,128,-8.5,8.6,-6.64,6.72,yes
47,101.5,136.6,128,-26.5,8.6,-20.70,6.72,yes
48,115.4,139.7,128,-12.6,11.7,-9.84,9.14,yes
49,144.3,139.8,128,16.3,11.8,12.73,9.22,yes
50,120.6,143.9,128,-7.4,15.9,-5.78,12.42,yes
51,113.1,146.6,128,-14.9,18.6,-11.64,14.53,yes
52,221.7,126.4,127,94.7,-0.6,74.57,-0.47,yes
53,148.5,126.7,127,21.5,-0.3,16.93,-0.24,yes
54,181,132.5,127,54,5.5,42.52,4.33,yes
55,239.4,132.9,127,112.4,5.9,88.50,4.65,yes
56,173.2,134.1,127,46.2,7.1,36.38,5.59,yes
57,166.8,137.3,127,39.8,10.3,31.34,8.11,yes
58,105.7,140.3,127,-21.3,13.3,-16.77,10.47,yes
59,251.6,143.1,127,124.6,16.1,98.11,12.68,yes
60,128.1,134.1,126,2.1,8.1,1.67,6.43,yes
61,164.8,143.2,126,38.8,17.2,30.79,13.65,yes
62,84.1,124.8,125,-40.9,-0.2,-32.72,-0.16,yes
63,95.1,130.4,125,-29.9,5.4,-23.92,4.32,yes
64,136.1,110.7,124,12.1,-13.3,9.76,-10.73,yes
65,91.8,116.1,124,-32.2,-7.9,-25.97,-6.37,yes
66,146,121.4,124,22,-2.6,17.74,-2.10,yes
67,113.4,121.6,124,-10.6,-2.4,-8.55,-1.94,yes
68,127.1,123.8,124,3.1,-0.2,2.50,-0.16,yes
69,136.1,124.1,124,12.1,0.1,9.76,0.08,yes
70,105.1,128.9,124,-18.9,4.9,-15.24,3.95,yes
71,151.7,131.2,124,27.7,7.2,22.34,5.81,yes
72,203.4,133.8,124,79.4,9.8,64.03,7.90,yes
73,110.1,134.6,124,-13.9,10.6,-11.21,8.55,yes
74,109.7,138.6,124,-14.3,14.6,-11.53,11.77,yes
75,156.1,115.7,123,33.1,-7.3,26.91,-5.93,yes
76,165.8,117,123,42.8,-6,34.80,-4.88,yes
77,110.1,139.2,123,-12.9,16.2,-10.49,13.17,yes
78,168.8,121.3,122,46.8,-0.7,38.36,-0.57,yes
79,98,123.8,122,-24,1.8,-19.67,1.48,yes
80,118.9,125.7,122,-3.1,3.7,-2.54,3.03,yes
81,134,126.6,122,12,4.6,9.84,3.77,yes
82,84.8,130.3,122,-37.2,8.3,-30.49,6.80,yes
83,207.9,136.6,122,85.9,14.6,70.41,11.97,yes
84,200.7,138,122,78.7,16,64.51,13.11,yes
85,93.8,118.9,121,-27.2,-2.1,-22.48,-1.74,yes
86,153.8,124.4,121,32.8,3.4,27.11,2.81,yes
87,154.2,128.1,121,33.2,7.1,27.44,5.87,yes
88,158.2,130.5,121,37.2,9.5,30.74,7.85,yes
89,133.3,133.7,121,12.3,12.7,10.17,10.50,yes
90,175.7,146.6,121,54.7,25.6,45.21,21.16,yes
91,156.5,117.1,120,36.5,-2.9,30.42,-2.42,yes
92,139.7,126.2,120,19.7,6.2,16.42,5.17,yes
93,111,127.1,120,-9,7.1,-7.50,5.92,yes
94,128.1,127.2,120,8.1,7.2,6.75,6.00,yes
95,116.4,131.2,120,-3.6,11.2,-3.00,9.33,yes
96,127.3,131.4,120,7.3,11.4,6.08,9.50,yes
97,113.1,133.3,120,-6.9,13.3,-5.75,11.08,yes
98,181.1,137,120,61.1,17,50.92,14.17,yes
99,121.7,91.5,119,2.7,-27.5,2.27,-23.11,yes
100,118.6,116.9,119,-0.4,-2.1,-0.34,-1.76,yes
101,103,124.3,119,-16,5.3,-13.45,4.45,yes
102,96.8,125.2,119,-22.2,6.2,-18.66,5.21,yes
103,125.3,126.1,119,6.3,7.1,5.29,5.97,yes
104,130.5,126.2,119,11.5,7.2,9.66,6.05,yes
105,127.3,126.2,119,8.3,7.2,6.97,6.05,yes
106,143.3,132.8,119,24.3,13.8,20.42,11.60,yes
107,295,121,118,177,3,150.00,2.54,yes
108,145.4,123.6,118,27.4,5.6,23.22,4.75,yes
109,132.1,131.9,118,14.1,13.9,11.95,11.78,yes
110,165.9,105.1,117,48.9,-11.9,41.79,-10.17,yes
111,131.2,108.3,117,14.2,-8.7,12.14,-7.44,yes
112,117,108.5,117,0,-8.5,0.00,-7.26,yes
113,118.1,111.9,117,1.1,-5.1,0.94,-4.36,yes
114,184,114.5,117,67,-2.5,57.26,-2.14,yes
115,256.5,119.1,117,139.5,2.1,119.23,1.79,yes
116,116.6,120.4,117,-0.4,3.4,-0.34,2.91,yes
117,134.7,124,117,17.7,7,15.13,5.98,yes
118,281.4,124.5,117,164.4,7.5,140.51,6.41,yes
119,128.9,125.4,117,11.9,8.4,10.17,7.18,yes
120,97.9,126.1,117,-19.1,9.1,-16.32,7.78,yes
121,102.7,131.2,117,-14.3,14.2,-12.22,12.14,yes
122,157.3,108.1,116,41.3,-7.9,35.60,-6.81,yes
123,145.4,111.6,116,29.4,-4.4,25.34,-3.79,yes
124,104.2,111.6,116,-11.8,-4.4,-10.17,-3.79,yes
125,85.7,111.8,116,-30.3,-4.2,-26.12,-3.62,yes
126,108.8,112.6,116,-7.2,-3.4,-6.21,-2.93,yes
127,140.6,113.3,116,24.6,-2.7,21.21,-2.33,yes
128,95.6,115.2,116,-20.4,-0.8,-17.59,-0.69,yes
129,95.9,116.4,116,-20.1,0.4,-17.33,0.34,yes
130,134.5,117.7,116,18.5,1.7,15.95,1.47,yes
131,85.6,119.6,116,-30.4,3.6,-26.21,3.10,yes
132,107.1,120.6,116,-8.9,4.6,-7.67,3.97,yes
133,106.1,124.8,116,-9.9,8.8,-8.53,7.59,yes
134,125.8,127.2,116,9.8,11.2,8.45,9.66,yes
135,118.1,128,116,2.1,12,1.81,10.34,yes
136,128.9,128.3,116,12.9,12.3,11.12,10.60,yes
137,145.4,102,115,30.4,-13,26.43,-11.30,yes
138,121.6,106.2,115,6.6,-8.8,5.74,-7.65,yes
139,110.9,109.2,115,-4.1,-5.8,-3.57,-5.04,yes
140,32.2,112.6,115,-82.8,-2.4,-72.00,-2.09,yes
141,195.2,113.3,115,80.2,-1.7,69.74,-1.48,yes
142,103.7,114.9,115,-11.3,-0.1,-9.83,-0.09,yes
143,102.4,121,115,-12.6,6,-10.96,5.22,yes
144,107.3,122.8,115,-7.7,7.8,-6.70,6.78,yes
145,110.1,123.1,115,-4.9,8.1,-4.26,7.04,yes
146,99.7,125.2,115,-15.3,10.2,-13.30,8.87,yes
147,133,103.8,114,19,-10.2,16.67,-8.95,yes
148,133.8,104.8,114,19.8,-9.2,17.37,-8.07,yes
149,134.7,105.1,114,20.7,-8.9,18.16,-7.81,yes
150,95.3,107.8,114,-18.7,-6.2,-16.40,-5.44,yes
151,108.8,121,114,-5.2,7,-4.56,6.14,yes
152,130.5,121.7,114,16.5,7.7,14.47,6.75,yes
153,104.1,127.7,114,-9.9,13.7,-8.68,12.02,yes
154,167.6,135.7,114,53.6,21.7,47.02,19.04,yes
155,131.2,106.8,113.5,17.7,-6.7,15.59,-5.90,yes
156,140.1,104,113,27.1,-9,23.98,-7.96,yes
157,113.6,104.3,113,0.6,-8.7,0.53,-7.70,yes
158,69,107,113,-44,-6,-38.94,-5.31,yes
159,152.6,108.4,113,39.6,-4.6,35.04,-4.07,yes
160,167.1,112.3,113,54.1,-0.7,47.88,-0.62,yes
161,138.4,113.2,113,25.4,0.2,22.48,0.18,yes
162,151.9,116.2,113,38.9,3.2,34.42,2.83,yes
163,176.1,117.5,113,63.1,4.5,55.84,3.98,yes
164,116.6,121.7,113,3.6,8.7,3.19,7.70,yes
165,96.9,88.9,112,-15.1,-23.1,-13.48,-20.63,yes
166,90.3,98.7,112,-21.7,-13.3,-19.38,-11.88,yes
167,94.9,100,112,-17.1,-12,-15.27,-10.71,yes
168,117.1,110.6,112,5.1,-1.4,4.55,-1.25,yes
169,196.7,112.8,112,84.7,0.8,75.63,0.71,yes
170,133.3,113.1,112,21.3,1.1,19.02,0.98,yes
171,163,113.8,112,51,1.8,45.54,1.61,yes
172,96.6,115.2,112,-15.4,3.2,-13.75,2.86,yes
173,122.7,115.8,112,10.7,3.8,9.55,3.39,yes
174,118.4,115.8,112,6.4,3.8,5.71,3.39,yes
175,102.6,116.1,112,-9.4,4.1,-8.39,3.66,yes
176,118.5,116.4,112,6.5,4.4,5.80,3.93,yes
177,79.9,116.7,112,-32.1,4.7,-28.66,4.20,yes
178,88.6,117.7,112,-23.4,5.7,-20.89,5.09,yes
179,109.7,119,112,-2.3,7,-2.05,6.25,yes
180,188.1,123,112,76.1,11,67.95,9.82,yes
181,105.3,131.3,112,-6.7,19.3,-5.98,17.23,yes
182,128.9,131.7,112,16.9,19.7,15.09,17.59,yes
183,122.9,133.3,112,10.9,21.3,9.73,19.02,yes
184,139.7,139,112,27.7,27,24.73,24.11,yes
185,118.1,92.1,111,7.1,-18.9,6.40,-17.03,yes
186,138.3,99.5,111,27.3,-11.5,24.59,-10.36,yes
187,128.9,102.8,111,17.9,-8.2,16.13,-7.39,yes
188,118.4,107,111,7.4,-4,6.67,-3.60,yes
189,108.8,107.3,111,-2.2,-3.7,-1.98,-3.33,yes
190,93.5,110.1,111,-17.5,-0.9,-15.77,-0.81,yes
191,112.2,112.7,111,1.2,1.7,1.08,1.53,yes
192,129.7,115.4,111,18.7,4.4,16.85,3.96,yes
193,217.3,117.5,111,106.3,6.5,95.77,5.86,yes
194,123.5,121.4,111,12.5,10.4,11.26,9.37,yes
195,140.9,122.2,111,29.9,11.2,26.94,10.09,yes
196,95.4,122.3,111,-15.6,11.3,-14.05,10.18,yes
197,160,125.3,111,49,14.3,44.14,12.88,yes
198,106.9,88.3,110,-3.1,-21.7,-2.82,-19.73,yes
199,114.5,97.9,110,4.5,-12.1,4.09,-11.00,yes
200,144.2,99.8,110,34.2,-10.2,31.09,-9.27,yes
201,166.9,100.7,110,56.9,-9.3,51.73,-8.45,yes
202,128.3,101,110,18.3,-9,16.64,-8.18,yes
203,97.8,102.6,110,-12.2,-7.4,-11.09,-6.73,yes
204,107.7,103,110,-2.3,-7,-2.09,-6.36,yes
205,158.3,103.6,110,48.3,-6.4,43.91,-5.82,yes
206,104,104.2,110,-6,-5.8,-5.45,-5.27,yes
207,165.5,105.2,110,55.5,-4.8,50.45,-4.36,yes
208,105.1,108.6,110,-4.9,-1.4,-4.45,-1.27,yes
209,142.8,109.4,110,32.8,-0.6,29.82,-0.55,yes
210,122.9,113.7,110,12.9,3.7,11.73,3.36,yes
211,136.1,114.4,110,26.1,4.4,23.73,4.00,yes
212,109.7,118.2,110,-0.3,8.2,-0.27,7.45,yes
213,170.9,119.9,110,60.9,9.9,55.36,9.00,yes
214,94.3,122.9,110,-15.7,12.9,-14.27,11.73,yes
215,85.4,98,109,-23.6,-11,-21.65,-10.09,yes
216,140.5,101.2,109,31.5,-7.8,28.90,-7.16,yes
217,139.7,102.7,109,30.7,-6.3,28.17,-5.78,yes
218,112,103.8,109,3,-5.2,2.75,-4.77,yes
219,110.1,105.2,109,1.1,-3.8,1.01,-3.49,yes
220,88.8,105.9,109,-20.2,-3.1,-18.53,-2.84,yes
221,129.9,107.5,109,20.9,-1.5,19.17,-1.38,yes
222,123.1,108.4,109,14.1,-0.6,12.94,-0.55,yes
223,140.7,111.6,109,31.7,2.6,29.08,2.39,yes
224,93.9,112.3,109,-15.1,3.3,-13.85,3.03,yes
225,144.9,115.4,109,35.9,6.4,32.94,5.87,yes
226,149.4,116.2,109,40.4,7.2,37.06,6.61,yes
227,131.8,116.9,109,22.8,7.9,20.92,7.25,yes
228,123.5,119.6,109,14.5,10.6,13.30,9.72,yes
229,127,124.9,109,18,15.9,16.51,14.59,yes
230,110.5,93.6,108,2.5,-14.4,2.31,-13.33,yes
231,142,96.6,108,34,-11.4,31.48,-10.56,yes
232,106.5,97.2,108,-1.5,-10.8,-1.39,-10.00,yes
233,156.1,100.8,108,48.1,-7.2,44.54,-6.67,yes
234,126.6,103.5,108,18.6,-4.5,17.22,-4.17,yes
235,134.6,104.1,108,26.6,-3.9,24.63,-3.61,yes
236,103.3,104.2,108,-4.7,-3.8,-4.35,-3.52,yes
237,141.1,104.3,108,33.1,-3.7,30.65,-3.43,yes
238,143.2,105.3,108,35.2,-2.7,32.59,-2.50,yes
239,75.9,105.6,108,-32.1,-2.4,-29.72,-2.22,yes
240,136.2,113.6,108,28.2,5.6,26.11,5.19,yes
241,134.5,114,108,26.5,6,24.54,5.56,yes
242,130.8,99,107.5,23.3,-8.5,21.67,-7.91,yes
243,97.9,88.7,107,-9.1,-18.3,-8.50,-17.10,yes
244,133.9,105.9,107,26.9,-1.1,25.14,-1.03,yes
245,117,106.9,107,10,-0.1,9.35,-0.09,yes
246,125.8,107.6,107,18.8,0.6,17.57,0.56,yes
247,146.8,109.2,107,39.8,2.2,37.20,2.06,yes
248,107.3,109.7,107,0.3,2.7,0.28,2.52,yes
249,113.6,111.6,107,6.6,4.6,6.17,4.30,yes
250,149.4,112.7,107,42.4,5.7,39.63,5.33,yes
251,108.6,122.3,107,1.6,15.3,1.50,14.30,yes
252,147.2,125.4,107,40.2,18.4,37.57,17.20,yes
253,141.9,92.7,106,35.9,-13.3,33.87,-12.55,yes
254,152.4,106.2,106,46.4,0.2,43.77,0.19,yes
255,114.2,110.6,106,8.2,4.6,7.74,4.34,yes
256,100,111.6,106,-6,5.6,-5.66,5.28,yes
257,138.8,118.4,106,32.8,12.4,30.94,11.70,yes
258,154,97.7,105,49,-7.3,46.67,-6.95,yes
259,129.4,101.9,105,24.4,-3.1,23.24,-2.95,yes
260,98.3,104.1,105,-6.7,-0.9,-6.38,-0.86,yes
261,123.7,104.9,105,18.7,-0.1,17.81,-0.10,yes
262,126.9,105.8,105,21.9,0.8,20.86,0.76,yes
263,105.1,107.6,105,0.1,2.6,0.10,2.48,yes
264,127.4,108.1,105,22.4,3.1,21.33,2.95,yes
265,105.8,112.1,105,0.8,7.1,0.76,6.76,yes
266,220,114.9,105,115,9.9,109.52,9.43,yes
267,126.4,124.8,105,21.4,19.8,20.38,18.86,yes
268,121.7,92,104,17.7,-12,17.02,-11.54,yes
269,97,95.5,104,-7,-8.5,-6.73,-8.17,yes
270,108.4,97.7,104,4.4,-6.3,4.23,-6.06,yes
271,139.7,98.6,104,35.7,-5.4,34.33,-5.19,yes
272,100.3,98.9,104,-3.7,-5.1,-3.56,-4.90,yes
273,155.6,104.7,104,51.6,0.7,49.62,0.67,yes
274,122.2,105.9,104,18.2,1.9,17.50,1.83,yes
275,149.2,107.3,104,45.2,3.3,43.46,3.17,yes
276,112.2,108.6,104,8.2,4.6,7.88,4.42,yes
277,120.5,110.1,104,16.5,6.1,15.87,5.87,yes
278,99.8,114.3,104,-4.2,10.3,-4.04,9.90,yes
279,123.5,117.2,104,19.5,13.2,18.75,12.69,yes
280,86.5,118,104,-17.5,14,-16.83,13.46,yes
281,107.7,93.1,103,4.7,-9.9,4.56,-9.61,yes
282,154,94.3,103,51,-8.7,49.51,-8.45,yes
283,115.8,97.4,103,12.8,-5.6,12.43,-5.44,yes
284,120,99.9,103,17,-3.1,16.50,-3.01,yes
285,137.6,100.2,103,34.6,-2.8,33.59,-2.72,yes
286,42.9,100.9,103,-60.1,-2.1,-58.35,-2.04,yes
287,84.1,101.5,103,-18.9,-1.5,-18.35,-1.46,yes
288,140,101.6,103,37,-1.4,35.92,-1.36,yes
289,98.3,105.3,103,-4.7,2.3,-4.56,2.23,yes
290,130.8,105.7,103,27.8,2.7,26.99,2.62,yes
291,132.1,106.3,103,29.1,3.3,28.25,3.20,yes
292,99.4,108.7,103,-3.6,5.7,-3.50,5.53,yes
293,99.2,109.1,103,-3.8,6.1,-3.69,5.92,yes
294,157,109.3,103,54,6.3,52.43,6.12,yes
295,117,109.7,103,14,6.7,13.59,6.50,yes
296,122.9,110.8,103,19.9,7.8,19.32,7.57,yes
297,105.8,110.9,103,2.8,7.9,2.72,7.67,yes
298,131.3,114.3,103,28.3,11.3,27.48,10.97,yes
299,113.1,118.1,103,10.1,15.1,9.81,14.66,yes
300,141.9,124.8,103,38.9,21.8,37.77,21.17,yes
301,76.8,90.3,102,-25.2,-11.7,-24.71,-11.47,yes
302,107.3,92.4,102,5.3,-9.6,5.20,-9.41,yes
303,118.8,93.6,102,16.8,-8.4,16.47,-8.24,yes
304,101.7,95.1,102,-0.3,-6.9,-0.29,-6.76,yes
305,89.6,97.5,102,-12.4,-4.5,-12.16,-4.41,yes
306,143.2,99.9,102,41.2,-2.1,40.39,-2.06,yes
307,102.6,102.2,102,0.6,0.2,0.59,0.20,yes
308,158.4,103,102,56.4,1,55.29,0.98,yes
309,128.9,103.4,102,26.9,1.4,26.37,1.37,yes
310,147.8,103.8,102,45.8,1.8,44.90,1.76,yes
311,159.8,104.1,102,57.8,2.1,56.67,2.06,yes
312,99.4,108.1,102,-2.6,6.1,-2.55,5.98,yes
313,89.6,108.8,102,-12.4,6.8,-12.16,6.67,yes
314,101.5,109.2,102,-0.5,7.2,-0.49,7.06,yes
315,92.4,112.1,102,-9.6,10.1,-9.41,9.90,yes
316,123.9,113.1,102,21.9,11.1,21.47,10.88,yes
317,90.3,114.1,102,-11.7,12.1,-11.47,11.86,yes
318,97,121.6,102,-5,19.6,-4.90,19.22,yes
319,164.1,85.6,101,63.1,-15.4,62.48,-15.25,yes
320,158.4,92.7,101,57.4,-8.3,56.83,-8.22,yes
321,104.8,94,101,3.8,-7,3.76,-6.93,yes
322,168.3,97.2,101,67.3,-3.8,66.63,-3.76,yes
