"","FishID.b","AnglerID","TagID","Date","Vessel","ImageID","Species","Algorithm_Estimate_mm","Adjusted_Estimate_mm","Scientist_Hand_Measured_TL_mm","Algorithm_Total_Error_mm","Adjusted_Total_Error_mm","Algorithm_Percent_Error","Adjusted_Percent_Error","Include","Angler_Hand_Measurement_TL_mm","SpeciesID","AnglerNumber","ModelLengths.mm","New_Algorithm_Total_Error_mm","New_Adjusted_Total_Error_mm","New_Algorithm_Percent_Error","New_Adjusted_Percent_Error"
"199",28,1,24439,"3/2/20","Outer Limits",194,"Halfbanded Rockfish",178.5,178,161,17.5,17,10.87,10.56,"yes",171,4,1,168.736212983545,9.76378701645535,9.26378701645535,5.78642061701807,5.49010011108805
"200",28,2,24439,"3/2/20","Outer Limits",138,"Halfbanded Rockfish",192.5,193,161,31.5,32,19.57,19.88,"yes",167,4,2,168.736212983545,23.7637870164554,24.2637870164554,14.0833947830587,14.3797152889887
"201",28,6,24439,"3/2/20","Outer Limits",454,"Halfbanded Rockfish",183.8,182.8,161,22.8,21.8,14.16,13.54,"yes",167,4,4,168.736212983545,15.0637870164554,14.0637870164554,8.92741797987632,8.33477696801627
"202",28,11,24439,"3/2/20","Outer Limits",395,"Halfbanded Rockfish",221.5,184.3,161,60.5,23.3,37.58,14.47,"yes",167,4,8,168.736212983545,52.7637870164554,15.5637870164554,31.269984127,9.22373848580634
"203",28,8,24439,"3/2/20","Outer Limits",349,"Halfbanded Rockfish",186.1,186.1,161,25.1,25.1,15.59,15.59,"yes",171,4,6,168.736212983545,17.3637870164553,17.3637870164553,10.2904923071544,10.2904923071544
"204",28,5,24439,"3/2/20","Outer Limits",278,"Halfbanded Rockfish",193.5,188.3,161,32.5,27.3,20.19,16.96,"yes",164,4,3,168.736212983545,24.7637870164554,19.5637870164554,14.6760357949188,11.5943025332465
"205",29,10,24440,"3/2/20","Outer Limits",363,"Vermillion Rockfish",396.4,413,350,46.4,63,13.26,18,"yes",352,10,7,356.532242960158,39.8677570398421,56.4677570398421,11.1820902112063,15.8380505984566
"206",29,10,24440,"3/2/20","Outer Limits",175,"Vermillion Rockfish",158.8,409.2,350,-191.2,59.2,-54.63,16.91,"yes",352,10,7,356.532242960158,-197.732242960158,52.6677570398421,-55.4598488255813,14.7722283411343
"207",29,1,24440,"3/2/20","Outer Limits",365,"Vermillion Rockfish",117,381.7,350,-233,31.7,-66.57,9.06,"yes",368,10,1,356.532242960158,-239.532242960158,25.1677570398421,-67.1838936561273,7.05904095261718
"208",29,11,24440,"3/2/20","Outer Limits",296,"Vermillion Rockfish",353.2,383.2,350,3.2,33.2,0.91,9.49,"yes",372,10,8,356.532242960158,-3.33224296015788,26.6677570398421,-0.934625977300533,7.47976026471811
"209",29,2,24440,"3/2/20","Outer Limits",13,"Vermillion Rockfish",358.5,399.1,350,8.5,49.1,2.43,14.03,"yes",365,10,2,356.532242960158,1.96775703984213,42.5677570398421,0.551915592122764,11.939384972988
"210",29,11,24440,"3/2/20","Outer Limits",229,"Vermillion Rockfish",316.8,384,350,-33.2,34,-9.49,9.71,"yes",372,10,8,356.532242960158,-39.7322429601579,27.4677570398421,-11.1440812842831,7.70414389783861
"211",30,5,24441,"3/2/20","Outer Limits",393,"Starry Rockfish",288.2,286.2,245,43.2,41.2,17.63,16.82,"yes",244,9,3,240.112563860265,48.0874361397352,46.0874361397352,20.0270387216056,19.1940960517818
"212",30,10,24441,"3/2/20","Outer Limits",378,"Starry Rockfish",142.7,241.5,245,-102.3,-3.5,-41.76,-1.43,"yes",240,9,7,240.112563860265,-97.4125638602648,1.3874361397352,-40.5695405080738,0.577827381220513
"213",30,10,24441,"3/2/20","Outer Limits",23,"Starry Rockfish",187.3,244.1,245,-57.7,-0.9,-23.55,-0.37,"yes",240,9,7,240.112563860265,-52.8125638602648,3.9874361397352,-21.9949189710037,1.66065285199141
"214",30,1,24441,"3/2/20","Outer Limits",350,"Starry Rockfish",256.7,256.7,245,11.7,11.7,4.78,4.78,"yes",241,9,1,240.112563860265,16.5874361397352,16.5874361397352,6.90819167188118,6.90819167188118
"215",30,11,24441,"3/2/20","Outer Limits",205,"Starry Rockfish",268.9,259.2,245,23.9,14.2,9.76,5.8,"yes",242,9,8,240.112563860265,28.7874361397352,19.0874361397352,11.9891419578062,7.94937000916089
"216",30,11,24441,"3/2/20","Outer Limits",412,"Starry Rockfish",262.4,257.4,245,17.4,12.4,7.1,5.06,"yes",242,9,8,240.112563860265,22.2874361397352,17.2874361397352,9.28207828087892,7.19972160631949
"217",30,7,24441,"3/2/20","Outer Limits",24,"Starry Rockfish",265,265,245,20,20,8.16,8.16,"yes",240,9,5,240.112563860265,24.8874361397352,24.8874361397352,10.3649037516498,10.3649037516498
"218",30,2,24441,"3/2/20","Outer Limits",406,"Starry Rockfish",304.1,282.2,245,59.1,37.2,24.12,15.18,"yes",245,9,2,240.112563860265,63.9874361397352,42.0874361397352,26.6489329467046,17.5282107121343
"219",30,2,24441,"3/2/20","Outer Limits",360,"Starry Rockfish",301.8,272.6,245,56.8,27.6,23.18,11.27,"yes",245,9,2,240.112563860265,61.6874361397352,32.4874361397352,25.6910488764073,13.5300858969802
"220",30,10,24441,"3/2/20","Outer Limits",402,"Starry Rockfish",248.9,252.8,245,3.9,7.8,1.59,3.18,"yes",240,9,7,240.112563860265,8.78743613973521,12.6874361397352,3.65971525956847,5.28395346572483
"221",31,10,24442,"3/2/20","Outer Limits",130,"Speckled Rockfish",227.3,261.1,223,4.3,38.1,1.93,17.09,"yes",219,7,7,229.717949654917,-2.41794965491721,31.3820503450828,-1.05257323537384,13.6611224295816
"222",31,2,24442,"3/2/20","Outer Limits",227,"Speckled Rockfish",288.1,248.2,223,65.1,25.2,29.19,11.3,"yes",231,7,2,229.717949654917,58.3820503450828,18.4820503450828,25.4146663039542,8.04554035627018
"223",31,1,24442,"3/2/20","Outer Limits",352,"Speckled Rockfish",244.5,244.5,223,21.5,21.5,9.64,9.64,"yes",230,7,1,229.717949654917,14.7820503450828,14.7820503450828,6.43486952904133,6.43486952904133
"224",31,11,24442,"3/2/20","Outer Limits",261,"Speckled Rockfish",262.5,262.5,223,39.5,39.5,17.71,17.71,"yes",226,7,8,229.717949654917,32.7820503450828,32.7820503450828,14.2705654452898,14.2705654452898
"225",31,6,24442,"3/2/20","Outer Limits",115,"Speckled Rockfish",276.8,280.1,223,53.8,57.1,24.13,25.61,"yes",228,7,4,229.717949654917,47.0820503450828,50.3820503450828,20.4955905343094,21.9321347856216
"226",31,5,24442,"3/2/20","Outer Limits",308,"Speckled Rockfish",248.6,264.5,223,25.6,41.5,11.48,18.61,"yes",229,7,3,229.717949654917,18.8820503450828,34.7820503450828,8.21966693218681,15.1411983248729
"227",32,8,24443,"3/2/20","Outer Limits",383,"Speckled Rockfish",266.4,260.6,255,11.4,5.6,4.47,2.2,"yes",265,7,6,261.594766551317,4.80523344868345,-0.994766551316502,1.83689968726527,-0.380270050670666
"228",32,10,24443,"3/2/20","Outer Limits",22,"Speckled Rockfish",297.1,299.6,255,42.1,44.6,16.51,17.49,"yes",255,7,7,261.594766551317,35.5052334486835,38.0052334486835,13.572608472547,14.5282850837263
"229",32,6,24443,"3/2/20","Outer Limits",471,"Speckled Rockfish",287.9,287.9,255,32.9,32.9,12.9,12.9,"yes",258,7,4,261.594766551317,26.3052334486835,26.3052334486835,10.0557185434072,10.0557185434072
"230",32,5,24443,"3/2/20","Outer Limits",42,"Speckled Rockfish",156,278,255,-99,23,-38.82,9.02,"yes",263,7,3,261.594766551317,-105.594766551317,16.4052334486835,-40.3657794624122,6.27123916313719
"231",32,2,24443,"3/2/20","Outer Limits",316,"Speckled Rockfish",295.9,295.7,255,40.9,40.7,16.04,15.96,"yes",265,7,2,261.594766551317,34.3052334486835,34.1052334486835,13.1138836991809,13.0374295702866
"232",32,2,24443,"3/2/20","Outer Limits",54,"Speckled Rockfish",291.3,292.8,255,36.3,37.8,14.24,14.82,"yes",265,7,2,261.594766551317,29.7052334486835,31.2052334486835,11.355438734611,11.9288447013186
"233",32,1,24443,"3/2/20","Outer Limits",256,"Speckled Rockfish",279.9,280.6,255,24.9,25.6,9.76,10.04,"yes",265,7,1,261.594766551317,18.3052334486835,19.0052334486835,6.99755338763345,7.26514283876366
"234",32,8,24443,"3/2/20","Outer Limits",272,"Speckled Rockfish",319.7,330,255,64.7,75,25.37,29.41,"yes",265,7,6,261.594766551317,58.1052334486835,68.4052334486835,22.2119250376078,26.1493126756665
"235",32,8,24443,"3/2/20","Outer Limits",187,"Speckled Rockfish",258.7,250.4,255,3.7,-4.6,1.45,-1.8,"yes",265,7,6,261.594766551317,-2.89476655131654,-11.1947665513165,-1.10658427516694,-4.27943062428218
"236",32,12,24443,"3/2/20","Outer Limits",326,"Speckled Rockfish",285.2,292.7,255,30.2,37.7,11.84,14.78,"yes",265,7,9,261.594766551317,23.6052334486835,31.1052334486835,9.02358780333355,11.8906176368714
"237",33,10,24444,"3/2/20","Outer Limits",97,"Vermillion Rockfish",179.2,377.7,360,-180.8,17.7,-50.22,4.92,"yes",352,10,7,357.225217240514,-178.025217240514,20.4747827594856,-49.8355683329749,5.73161741426005
"238",33,2,24444,"3/2/20","Outer Limits",459,"Vermillion Rockfish",362.9,441.8,360,2.9,81.8,0.81,22.72,"yes",373,10,2,357.225217240514,5.6747827594856,84.5747827594856,1.58857283461734,23.6754794112261
"239",33,2,24444,"3/2/20","Outer Limits",369,"Vermillion Rockfish",354.2,425,360,-5.8,65,-1.61,18.06,"yes",373,10,2,357.225217240514,-3.02521724051439,67.7747827594856,-0.846865533145596,18.9725639424425
"240",33,11,24444,"3/2/20","Outer Limits",293,"Vermillion Rockfish",405.6,405.6,360,45.6,45.6,12.67,12.67,"yes",358,10,8,357.225217240514,48.3747827594856,48.3747827594856,13.5418163177757,13.5418163177757
"241",33,1,24444,"3/2/20","Outer Limits",445,"Vermillion Rockfish",218,406.6,360,-142,46.6,-39.44,12.94,"yes",359,10,1,357.225217240514,-139.225217240514,49.3747827594856,-38.9740730836413,13.8217517623461
"242",33,10,24444,"3/2/20","Outer Limits",368,"Vermillion Rockfish",189.6,381.8,360,-170.4,21.8,-47.33,6.06,"yes",352,10,7,357.225217240514,-167.625217240514,24.5747827594856,-46.9242397094421,6.87935273699891
"243",33,6,24444,"3/2/20","Outer Limits",478,"Vermillion Rockfish",423.7,417.3,360,63.7,57.3,17.69,15.92,"yes",350,10,4,357.225217240514,66.4747827594856,60.0747827594856,18.6086478645009,16.81706101925
"244",34,2,24445,"3/2/20","Outer Limits",218,"Bocaccio",407.5,417,373,34.5,44,9.25,11.8,"yes",381,1,2,373.856599969071,33.6434000309295,43.1434000309295,8.99901192963099,11.5400931893402
"245",34,10,24445,"3/2/20","Outer Limits",259,"Bocaccio",402,396.2,373,29,23.2,7.77,6.22,"yes",376,1,7,373.856599969071,28.1434000309295,22.3434000309294,7.5278596213783,5.97646264176637
"246",34,2,24445,"3/2/20","Outer Limits",341,"Bocaccio",401.9,412.9,373,28.9,39.9,7.75,10.7,"yes",381,1,2,373.856599969071,28.0434000309294,39.0434000309294,7.50111139759188,10.4434160140973
"247",34,5,24445,"3/2/20","Outer Limits",426,"Bocaccio",438.7,451.7,373,65.7,78.7,17.61,21.1,"yes",381,1,3,373.856599969071,64.8434000309294,77.8434000309294,17.3444577509917,20.8217268432253
"248",34,6,24445,"3/2/20","Outer Limits",123,"Bocaccio",381.1,377.9,373,8.1,4.9,2.17,1.31,"yes",372,1,4,373.856599969071,7.24340003092948,4.04340003092943,1.93748085001809,1.08153768885288
"249",34,6,24445,"3/2/20","Outer Limits",163,"Bocaccio",371,385,373,-2,12,-0.54,3.22,"yes",372,1,4,373.856599969071,-2.85659996907054,11.1434000309295,-0.76408975240958,2.98066157768817
"250",34,7,24445,"3/2/20","Outer Limits",391,"Bocaccio",410.5,427.2,373,37.5,54.2,10.05,14.53,"yes",380,1,5,373.856599969071,36.6434000309295,53.3434000309294,9.80145864322336,14.2684120155542
"251",34,1,24445,"3/2/20","Outer Limits",462,"Bocaccio",379.2,383.2,373,6.2,10.2,1.66,2.73,"yes",384,1,1,373.856599969071,5.34340003092944,9.34340003092944,1.42926459807624,2.49919354953274
"252",34,8,24445,"3/2/20","Outer Limits",318,"Bocaccio",445.1,448.1,373,72.1,75.1,19.33,20.13,"yes",382,1,6,373.856599969071,71.2434000309295,74.2434000309295,19.0563440733221,19.8587907869145
"253",35,2,24446,"3/2/20","Outer Limits",168,"Bocaccio",385.3,388.9,347,38.3,41.9,11.04,12.07,"yes",353,1,2,344.058705913741,41.2412940862592,44.8412940862592,11.9867026694563,13.0330357335883
"254",35,12,24446,"3/2/20","Outer Limits",195,"Bocaccio",336.2,362.7,347,-10.8,15.7,-3.11,4.52,"yes",352,1,9,344.058705913741,-7.85870591374078,18.6412940862592,-2.28411773301009,5.41805621129459
"255",35,5,24446,"3/2/20","Outer Limits",414,"Bocaccio",428.9,428.9,347,81.9,81.9,23.6,23.6,"yes",338,1,3,344.058705913741,84.8412940862592,84.8412940862592,24.6589586683878,24.6589586683878
"256",35,1,24446,"3/2/20","Outer Limits",439,"Bocaccio",360.1,383.6,347,13.1,36.6,3.78,10.55,"yes",356,1,1,344.058705913741,16.0412940862593,39.5412940862593,4.66237122053263,11.4926009447273
"257",35,6,24446,"3/2/20","Outer Limits",476,"Bocaccio",401.2,401.2,347,54.2,54.2,15.62,15.62,"yes",350,1,4,344.058705913741,57.1412940862592,57.1412940862592,16.6080070360391,16.6080070360391
"258",35,10,24446,"3/2/20","Outer Limits",208,"Bocaccio",344,344.1,347,-3,-2.9,-0.86,-0.84,"yes",340,1,7,344.058705913741,-0.0587059137407664,0.0412940862592563,-0.0170627607241784,0.0120020466128269
"259",35,10,24446,"3/2/20","Outer Limits",119,"Bocaccio",347.5,347.5,347,0.5,0.5,0.14,0.14,"yes",340,1,7,344.058705913741,3.44129408625923,3.44129408625923,1.00020549607078,1.00020549607078
"260",35,2,24446,"3/2/20","Outer Limits",247,"Bocaccio",386.2,390.2,347,39.2,43.2,11.3,12.45,"yes",353,1,2,344.058705913741,42.1412940862592,46.1412940862592,12.2482859354893,13.4108782289693
"261",35,11,24446,"3/2/20","Outer Limits",305,"Bocaccio",426.9,414.9,347,79.9,67.9,23.03,19.57,"yes",347,1,8,344.058705913741,82.8412940862592,70.8412940862592,24.0776625216478,20.589885641208
"262",35,5,24446,"3/2/20","Outer Limits",21,"Bocaccio",332,363.6,347,-15,16.6,-4.32,4.78,"yes",338,1,3,344.058705913741,-12.0587059137408,19.5412940862593,-3.50483964116403,5.67963947732759
"263",36,1,24447,"3/2/20","Outer Limits",9,"Bocaccio",347.7,346.4,310,37.7,36.4,12.16,11.74,"yes",324,1,1,313.567837578054,34.1321624219455,32.8321624219455,10.8850967259833,10.4705133905108
"264",36,5,24447,"3/2/20","Outer Limits",26,"Bocaccio",343.8,330.9,310,33.8,20.9,10.9,6.74,"yes",311,1,3,313.567837578054,30.2321624219455,17.3321624219455,9.64134671956591,5.52740439064676
"265",36,2,24447,"3/2/20","Outer Limits",165,"Bocaccio",365.9,365.9,310,55.9,55.9,18.03,18.03,"yes",315,1,2,313.567837578054,52.3321624219455,52.3321624219455,16.6892634225979,16.6892634225979
"266",36,10,24447,"3/2/20","Outer Limits",159,"Bocaccio",357.9,334.8,310,47.9,24.8,15.45,8,"yes",303,1,7,313.567837578054,44.3321624219455,21.2321624219455,14.1379813581519,6.77115439706419
"267",36,11,24447,"3/2/20","Outer Limits",377,"Bocaccio",291.4,349.8,310,-18.6,39.8,-6,12.84,"yes",316,1,8,313.567837578054,-22.1678375780545,36.2321624219455,-7.06955080255525,11.5548082679004
"268",36,11,24447,"3/2/20","Outer Limits",206,"Bocaccio",366.7,351.9,310,56.7,41.9,18.29,13.52,"yes",316,1,8,313.567837578054,53.1321624219455,38.3321624219455,16.9443916290425,12.2245198098175
"269",36,6,24447,"3/2/20","Outer Limits",254,"Bocaccio",406.8,357.3,310,96.8,47.3,31.23,15.26,"yes",305,1,4,313.567837578054,93.2321624219455,43.7321624219455,29.732692977078,13.9466352033185
"270",36,10,24447,"3/2/20","Outer Limits",62,"Bocaccio",313.5,375.5,310,3.5,65.5,1.13,21.13,"yes",303,1,7,313.567837578054,-0.0678375780544798,61.9321624219455,-0.021634099523231,19.7508018999331
"271",36,2,24447,"3/2/20","Outer Limits",219,"Bocaccio",377.2,376.2,310,67.2,66.2,21.68,21.35,"yes",315,1,2,313.567837578054,63.6321624219455,62.6321624219455,20.2929493386279,19.9740390805721
"272",37,2,24448,"3/2/20","Outer Limits",335,"Bocaccio",457.3,463.9,390,67.3,73.9,17.26,18.95,"yes",401,1,2,402.268545463687,55.0314545363128,61.6314545363127,13.6802778036943,15.3209728255714
"273",37,1,24448,"3/2/20","Outer Limits",244,"Bocaccio",469.3,470.2,390,79.3,80.2,20.33,20.56,"yes",402,1,1,402.268545463687,67.0314545363128,67.9314545363127,16.6633596616526,16.8870908009995
"274",37,11,24448,"3/2/20","Outer Limits",314,"Bocaccio",467.3,467.3,390,77.3,77.3,19.82,19.82,"yes",404,1,8,402.268545463687,65.0314545363128,65.0314545363128,16.1661793519929,16.1661793519929
"275",37,5,24448,"3/2/20","Outer Limits",110,"Bocaccio",441.3,441.3,390,51.3,51.3,13.15,13.15,"yes",400,1,3,402.268545463687,39.0314545363128,39.0314545363128,9.70283532641657,9.70283532641657
"276",37,10,24448,"3/2/20","Outer Limits",19,"Bocaccio",441.5,441.5,390,51.5,51.5,13.21,13.21,"yes",392,1,7,402.268545463687,39.2314545363128,39.2314545363128,9.75255335738254,9.75255335738254
"277",37,2,24448,"3/2/20","Outer Limits",17,"Bocaccio",495.1,458,390,105.1,68,26.95,17.44,"yes",401,1,2,402.268545463687,92.8314545363128,55.7314545363128,23.076985656263,13.8542909120752
"278",38,6,24449,"3/2/20","Outer Limits",458,"Bocaccio",392.5,469.6,403,-10.5,66.6,-2.61,16.53,"yes",385,1,4,405.040442585113,-12.5404425851133,64.5595574148867,-3.09609640584917,15.9390398160847
"279",38,11,24449,"3/2/20","Outer Limits",329,"Bocaccio",436.5,435.7,403,33.5,32.7,8.31,8.11,"yes",409,1,8,405.040442585113,31.4595574148867,30.6595574148867,7.7670163537499,7.56950521266628
"280",38,10,24449,"3/2/20","Outer Limits",455,"Bocaccio",462.7,478.1,403,59.7,75.1,14.81,18.64,"yes",390,1,7,405.040442585113,57.6595574148867,73.0595574148867,14.2355062242384,18.0375956900981
"281",38,12,24449,"3/2/20","Outer Limits",192,"Bocaccio",468.6,471.8,403,65.6,68.8,16.28,17.07,"yes",425,1,9,405.040442585113,63.5595574148867,66.7595574148867,15.6921508897301,16.4821954540646
"282",38,2,24449,"3/2/20","Outer Limits",387,"Bocaccio",430.1,419.7,403,27.1,16.7,6.72,4.14,"yes",412,1,2,405.040442585113,25.0595574148867,14.6595574148867,6.18692722508095,3.61928239099389
"283",38,1,24449,"3/2/20","Outer Limits",147,"Bocaccio",471.2,471.2,403,68.2,68.2,16.92,16.92,"yes",411,1,1,405.040442585113,66.1595574148867,66.1595574148867,16.3340620982519,16.3340620982519
"284",38,7,24449,"3/2/20","Outer Limits",379,"Bocaccio",485.9,474.4,403,82.9,71.4,20.57,17.72,"yes",400,1,5,405.040442585113,80.8595574148867,69.3595574148867,19.9633293156634,17.1241066625864
"285",39,12,24450,"3/2/20","Outer Limits",158,"Squarespot Rockfish",240.8,251.8,225,15.8,26.8,7.02,11.91,"yes",222,8,9,227.639026813848,13.1609731861523,24.1609731861523,5.78151003822149,10.6137218755157
"286",39,1,24450,"3/2/20","Outer Limits",251,"Squarespot Rockfish",248.3,258.7,225,23.3,33.7,10.36,14.98,"yes",230,8,1,227.639026813848,20.6609731861523,31.0609731861523,9.0761999272857,13.6448365734547
"287",39,2,24450,"3/2/20","Outer Limits",140,"Squarespot Rockfish",256.6,256.6,225,31.6,31.6,14.04,14.04,"yes",229,8,2,227.639026813848,28.9609731861523,28.9609731861523,12.7223234045168,12.7223234045168
"288",39,1,24450,"3/2/20","Outer Limits",431,"Squarespot Rockfish",236.8,237.5,225,11.8,12.5,5.24,5.56,"yes",230,8,1,227.639026813848,9.16097318615232,9.86097318615231,4.02434209738725,4.33184648703324
"289",39,1,24450,"3/2/20","Outer Limits",236,"Squarespot Rockfish",239.9,239.9,225,14.9,14.9,6.62,6.62,"yes",230,8,1,227.639026813848,12.2609731861523,12.2609731861523,5.38614725153379,5.38614725153379
"290",39,5,24450,"3/2/20","Outer Limits",7,"Squarespot Rockfish",244.6,245.2,225,19.6,20.2,8.71,8.98,"yes",232,8,3,227.639026813848,16.9609731861523,17.5609731861523,7.45081958201402,7.71439477313915
"291",39,2,24450,"3/2/20","Outer Limits",222,"Squarespot Rockfish",260.8,258.6,225,35.8,33.6,15.91,14.93,"yes",229,8,2,227.639026813848,33.1609731861523,30.9609731861523,14.5673497423927,13.6009073749339
"292",40,12,24475,"3/2/20","Outer Limits",324,"Rosy Rockfish",254.8,258.2,235,19.8,23.2,8.43,9.87,"yes",233,6,9,234.568769617413,20.2312303825873,23.6312303825872,8.62486102288249,10.0743293410842
"293",40,2,24475,"3/2/20","Outer Limits",86,"Rosy Rockfish",291,272.9,235,56,37.9,23.83,16.13,"yes",240,6,2,234.568769617413,56.4312303825872,38.3312303825872,24.0574354696185,16.3411482462505
"294",40,7,24475,"3/2/20","Outer Limits",279,"Rosy Rockfish",254.6,254.7,235,19.6,19.7,8.34,8.38,"yes",226,6,5,234.568769617413,20.0312303825872,20.1312303825872,8.53959818063532,8.5822296017589
"295",40,2,24475,"3/2/20","Outer Limits",201,"Rosy Rockfish",260.2,268.8,235,25.2,33.8,10.72,14.38,"yes",240,6,2,234.568769617413,25.6312303825872,34.2312303825873,10.9269577635558,14.5932599801837
"296",40,5,24475,"3/2/20","Outer Limits",470,"Rosy Rockfish",204.4,257,235,-30.6,22,-13.02,9.36,"yes",237,6,3,234.568769617413,-30.1687696174127,22.4312303825872,-12.861375223402,9.56275228760125
"297",40,6,24475,"3/2/20","Outer Limits",41,"Rosy Rockfish",249.7,268.6,235,14.7,33.6,6.26,14.3,"yes",231,6,4,234.568769617413,15.1312303825872,34.0312303825873,6.45065854557989,14.5079971379366
"298",40,8,24475,"3/2/20","Outer Limits",1,"Rosy Rockfish",246.2,241.1,235,11.2,6.1,4.77,2.6,"yes",235,6,6,234.568769617413,11.6312303825872,6.53123038258724,4.95855880625458,2.78435632895199
"299",40,8,24475,"3/2/20","Outer Limits",270,"Rosy Rockfish",249.9,248.9,235,14.9,13.9,6.34,5.91,"yes",235,6,6,234.568769617413,15.3312303825873,14.3312303825873,6.53592138782706,6.10960717659125
